6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\Lobatto Quadrature Core (VI).vi	3/13/2020 4:08:13 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\1D Quadrature (VI).vi	3/13/2020 4:07:44 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\T-Periodic Finite Edge Tilted Top Square Gate.vi	5/28/2020 4:47:45 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\T-Periodic Finite Edge Square Gate.vi	5/28/2020 4:47:14 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\T-Periodic Sawtooth Gate.vi	5/27/2020 9:40:38 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\T-Periodic Triangle Gate.vi	5/28/2020 4:45:58 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\T-Periodic Square Gate.vi	5/28/2020 4:46:46 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\User-defined Gate function.vi	2/7/2020 10:08:55 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Gate & Decay Parameters.ctl	4/20/2020 10:58:44 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\1D Quadrature Integrand for Gated Decay.vi	5/29/2020 7:51:12 AM	39
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Error\Error Code to Error Cluster.vi	5/19/2019 3:26:52 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Dirac Integrand for Gated Decay.vi	5/29/2020 7:49:17 AM	36
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Globals.vi	3/21/2020 6:04:42 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Linear Ramp End Options.ctl	9/17/2018 8:07:10 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute 1-Exp Gate Array v2.vi	5/29/2020 7:58:31 AM	109
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Check Gate Calculation Type.vi	5/26/2020 9:57:03 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Gated Pseudo-Phasor.vi	3/15/2020 12:40:40 PM	52
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\f(tau) [Pseudo UC Intersections].vi	3/15/2020 12:40:40 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\User-defined Gate.vi	11/24/2019 5:22:25 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Detector Parameters.ctl	1/12/2020 1:46:22 PM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Gate Parameters.ctl	4/20/2020 9:50:32 AM	35
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Decay Parameters.ctl	6/4/2020 5:14:19 PM	22
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Type.ctl	6/4/2020 4:58:34 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Phasor Parameters.ctl	6/4/2020 4:59:18 PM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Type of Series.ctl	2/6/2020 2:33:43 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Display Parameters.ctl	12/12/2018 2:04:48 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Pseudo Phasor Parameters.ctl	6/4/2020 5:19:58 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert Decay & Gates Parameters.vi	6/4/2020 5:19:58 PM	25
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert Pseudo Phasor Parameters.vi	6/4/2020 5:19:58 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Plot f(tau).vi	6/4/2020 5:19:58 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Compute Linear Coefficients.vi	10/2/2018 12:48:36 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute f(tau) & Zeros.vi	6/4/2020 5:19:58 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Settings List.ctl	2/6/2020 4:01:25 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\PhXP Settings Storage.vi	6/4/2020 5:19:58 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Get PhXP Parameters.vi	6/4/2020 5:19:58 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute f(tau) & Zeros Wrapper.vi	2/24/2020 8:31:51 AM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Show Animated Busy Icon with Message.vi	2/24/2020 8:40:25 AM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor (g, s).ctl	10/2/2018 6:31:49 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Get Phasor Ratio.vi	7/3/2018 3:13:02 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert (g,s,f) to (tf, tm).vi	2/3/2020 2:52:34 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert Phasor Array to g & s Arrays.vi	5/30/2018 8:03:51 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Find Intersections of Fitted Line with Universal Circle.vi	10/3/2018 10:17:02 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert g & s Arrays to Phasor Array.vi	10/2/2018 6:06:37 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Calibrate Pseudo-Phasor.vi	4/19/2020 1:18:27 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Linear Ramp by Number (CDB).vi	10/3/2018 10:00:27 AM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Square-Gated Discrete Calibration Phasor & jw.vi	4/19/2020 9:06:07 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Discrete Calibration Phasor & jw.vi	4/19/2020 8:47:15 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Convert (tau, f) to (jw, z).vi	2/23/2020 6:01:02 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Calibration Phasor & jw.vi	4/19/2020 8:54:52 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute alpha(beta) Plot.vi	6/4/2020 5:19:58 PM	67
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute alpha(beta) Plot Wrapper.vi	2/24/2020 8:30:25 AM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Hide Animated Busy Icon.vi	2/24/2020 8:35:08 AM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\String Contains Quote(s).vi	5/18/2020 4:48:09 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Convert Cluster INI String.vi	5/18/2020 5:07:11 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Formatted String.vi	5/18/2020 5:07:45 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Export Parameters to Clipboard Wrapper.vi	12/21/2018 11:01:52 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Show Animated Busy Icon.vi	2/24/2020 8:40:49 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update Identity Plot (P-Ph-tau Graph).vi	4/19/2020 5:30:48 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor UC_N[W] Parameters.ctl	1/21/2020 11:03:15 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute tau_phi & tau_m from Phasor (Continuous, Gated).vi	3/1/2020 2:54:57 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute tau_phi & tau_m from Phasor (Discrete, Ungated).vi	3/1/2020 2:55:58 PM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\tau_phi & tau_m Zero Finder Parameters.ctl	12/18/2018 12:15:01 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Find Unique Zero.vi	12/12/2018 1:15:00 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Zero Finder tau (Discrete, Gated Phasor).vi	4/19/2020 1:12:14 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute tau_phi & tau_m from Phasor (Discrete, Gated).vi	1/22/2020 2:36:15 PM	19
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute tau_phi & tau_m from Phasor.vi	4/19/2020 11:34:12 AM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Pseudo-Phase Lifetime Plot.vi	6/4/2020 5:19:57 PM	73
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Pseudo-Phase Lifetime Plot Wrapper.vi	2/24/2020 8:32:58 AM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Time\Get CPU String.vi	2/14/2020 4:52:04 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Clean up Phasor Parameters String.vi	2/7/2020 2:55:36 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Square Gated 1-Exp Parameters.ctl	1/21/2019 5:54:35 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Find Root of f_W,T,D(x) = 0.vi	1/21/2019 6:21:58 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\1-Exp Decay Parameters from Gated Decay.vi	11/19/2019 12:08:49 PM	14
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute 1-Exp Gate Array.vi	3/15/2020 12:40:40 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Gate Analysis Results.ctl	1/22/2019 10:43:05 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Decay & Gates Options.ctl	12/1/2018 1:30:51 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Decay & Time Gates.vi	5/27/2020 9:42:15 PM	69
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Decay & Time Gates Wrapper.vi	2/24/2020 8:31:24 AM	19
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Phasor Plot Info.ctl	6/4/2020 5:19:57 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Cursor Info.ctl	11/15/2018 3:59:28 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Get tau_i, tau_phi, tau_m at Cursor.vi	6/4/2020 5:19:58 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Sum of Gates Plot.vi	6/4/2020 5:19:57 PM	55
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Sum of Gates Plot Wrapper.vi	2/24/2020 8:33:16 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Send PhXP Phasor Plot Info to Notebook.vi	1/19/2020 11:04:56 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\LV Tools\Get Control Refnum and Tab by Name.vi	5/16/2020 5:02:02 PM	24
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Hide Animated Busy Icon with Message and Abort Button.vi	5/29/2019 5:07:29 PM	22
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Add Ticks to PUC.vi	5/28/2020 11:56:49 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Get UC tick taus.vi	5/25/2020 10:19:43 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Calibration Data.ctl	12/18/2018 12:17:36 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Calibrated Phasor Array.vi	5/26/2020 10:15:45 PM	24
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Pseudo USC v2.vi	6/4/2020 5:19:58 PM	89
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Pseudo UC Wrapper.vi	3/14/2020 12:03:13 PM	22
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Show Animated Busy Icon with Message and Abort Button.vi	5/29/2019 3:52:29 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Plot Metdata.vi	5/24/2020 11:23:24 PM	56
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Update Plot.vi	5/26/2020 11:01:59 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Current Date & Time String.vi	2/3/2020 2:52:30 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Send Start-Stop Message.vi	7/9/2019 9:48:21 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Update UC Lifetimes.vi	6/4/2020 5:19:58 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute UC Tau Tick (g, s) & (dg, ds).vi	5/25/2020 4:40:41 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Universal Semicircle Plot.vi	5/27/2020 7:36:10 AM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Get Harmonic Frequency.vi	6/4/2020 5:19:58 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Init PhXP Settings.vi	6/4/2020 5:19:57 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Parse Path String.vi	3/13/2020 12:08:42 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Files\Create File on Error.vi	2/3/2020 3:07:37 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Files\Backup File or Folder.vi	3/20/2019 3:27:27 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\First Array Element\First Array Element [String].vi	7/31/2017 5:57:52 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Save-Load PhXP Settings.vi	6/3/2020 10:16:43 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Set Graph Properties.vi	2/3/2020 2:52:31 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\About Phasor Explorer.vi	6/3/2020 9:39:50 PM	51
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update Gate Parameters Visibility.vi	6/4/2020 6:32:35 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update Decay & IRF Parameters Visibility & Caption.vi	2/23/2020 5:30:23 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Control Label to PhXP Settings Element.vi	12/21/2018 1:14:57 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update PhXP Settings Storage.vi	2/3/2020 2:57:06 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Gate Parameter to Adjust.ctl	11/29/2018 10:15:24 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update Gate Step & Number.vi	4/19/2020 2:09:52 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update Phasor Calibration Options Visibility.vi	6/4/2020 5:19:57 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Update PhXP Parameters.vi	6/4/2020 5:19:57 PM	43
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Q [Event] List.ctl	5/24/2020 3:37:31 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Q [Element].ctl	1/11/2020 12:48:33 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\PhXP Queue.vi	5/27/2020 7:03:14 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Refresh PhXP Settings.vi	6/4/2020 5:19:57 PM	43
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer Settings Window.vi	6/4/2020 6:31:58 PM	71
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Main VI Name.vi	8/7/2018 10:09:07 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Load Rich Text Notebook.vi	1/27/2019 12:13:20 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Save Notebook Before Opening One.vi	6/20/2019 6:10:08 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Build Window Title.vi	1/26/2019 2:12:36 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Save Notebook Rich Text Box.vi	6/20/2019 6:10:08 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set New Selection to End.vi	7/31/2018 12:19:31 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Append Image to Rich Text Box.vi	1/26/2019 2:32:25 PM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Text Alignmentvi.vi	7/31/2018 12:19:34 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Font Size.vi	7/31/2018 12:19:33 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Text Style.ctl	7/31/2018 12:19:32 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Text Style.vi	7/31/2018 12:19:33 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Font.vi	7/31/2018 12:19:33 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Text Background Color.vi	7/31/2018 12:19:31 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Set RTB Selection Text Color.vi	7/31/2018 12:19:34 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Append Text to Rich Text Box.vi	5/9/2020 12:57:19 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Init Notebook Rich Text Box.vi	1/26/2019 3:46:46 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Content Storage.vi	1/26/2019 3:53:01 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Close Notebook Window Action.vi	5/3/2019 3:25:40 PM	25
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.vi	5/19/2020 9:35:51 AM	144
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Menu Items.ctl	1/17/2020 12:47:07 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Is XY Graph Special Event.vi	4/3/2019 8:39:25 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP Tipstrip Event Registration Refnums.ctl	1/11/2020 12:49:33 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\SEPXP [Event Registration Refnum] to Cluster.vi	2/3/2020 2:52:34 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Tipstrip\XY Graph Multiple TipStrip Event Registration.vi	2/3/2020 2:52:32 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\PhXP Internal Variables.ctl	1/21/2020 6:56:41 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM	222
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Export Intensity Graph Image to Notebook.vi	2/14/2020 4:52:07 PM	34
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Delete Notebook Backup on Quit.vi	2/22/2019 3:59:23 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Send Intensity Graph to Notebook (Optional).vi	5/4/2019 12:13:35 PM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Plot Histogram Call Parameters.ctl	11/24/2019 5:04:31 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Create XY Plot Histogram.vi	11/24/2019 5:04:31 PM	78
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Verbose Style.vi	5/9/2020 12:57:17 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph NXG with TipStrip.vi	11/25/2019 2:42:16 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph NXG.vi	7/11/2019 11:05:40 AM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph White.vi	4/26/2019 4:18:38 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to EXT.vi	7/9/2019 9:52:03 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Data Array.ctl	5/23/2020 11:18:48 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Define Ramp Array Dialog.vi	4/4/2018 3:25:58 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Data.ctl	11/25/2019 2:23:18 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Metadata Type.vit	1/21/2020 7:11:30 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph New Plot Name Data.ctl	11/25/2019 2:43:40 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Check New Plot Name.vi	11/25/2019 6:10:00 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Plot Name Event.vi	11/25/2019 7:24:28 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Test XY Graph with TipStrip.vi	1/11/2020 1:27:06 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style Selector\Load-Save Color Lists.vi	5/30/2018 11:18:47 AM	2

[Output Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer.vi	6/6/2020 7:22:50 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Rich Text Box.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Window.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Window Changelog.txt	5/2/2019 5:32:02 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Build Window Title.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Close Notebook Window Action.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Export Intensity Graph Image to Notebook.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Export XY Graph Image to Notebook.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Init Notebook Rich Text Box.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Load Rich Text Notebook.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook Content Storage.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Notebook.rtm	10/5/2019 1:10:18 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Save Notebook Before Opening One.vi	6/6/2020 7:22:47 PM
